CustomerID,R_Score,F_Score,M_Score,Cluster
15189.0,4,4,4,2
14669.0,1,2,3,0
18095.0,1,2,2,1
15518.0,2,4,4,0
15749.0,1,3,4,0
14209.0,4,4,4,2
15569.0,2,3,3,0
12728.0,2,3,3,0
17569.0,1,1,2,1
13784.0,4,4,4,2
12724.0,4,3,3,2
13862.0,3,4,4,2
16791.0,3,4,4,2
16235.0,3,4,3,2
14270.0,1,1,2,1
12665.0,1,2,1,1
12523.0,4,4,4,2
16655.0,3,4,4,2
16359.0,4,4,3,2
16554.0,4,4,2,2
12359.0,4,4,4,2
15939.0,2,4,4,0
14587.0,3,4,3,2
14715.0,3,3,3,0
14185.0,1,1,1,1
12437.0,4,4,4,2
14040.0,3,4,4,2
12652.0,1,2,3,0
14514.0,2,2,3,0
15171.0,1,2,3,0
14167.0,3,3,2,0
17048.0,2,4,3,0
17364.0,4,4,4,2
13284.0,1,2,1,1
16500.0,4,4,2,2
12951.0,4,4,3,2
15835.0,3,3,3,0
18190.0,1,2,1,1
13993.0,3,4,4,2
14114.0,1,2,2,1
15447.0,1,1,1,1
16315.0,1,1,1,1
14978.0,2,3,4,0
16395.0,2,3,3,0
15510.0,1,1,1,1
13614.0,3,3,3,0
13246.0,3,4,4,2
15687.0,4,4,4,2
16493.0,2,4,3,0
12490.0,4,4,4,2
12672.0,1,1,1,1
13385.0,1,1,2,1
15626.0,2,2,3,0
12553.0,4,4,4,2
15213.0,1,2,2,1
14175.0,2,4,4,0
18106.0,1,1,2,1
15033.0,4,4,4,2
14329.0,4,4,4,2
16401.0,4,4,4,2
16206.0,2,3,2,0
13782.0,4,4,3,2
12924.0,2,3,3,0
16593.0,2,2,2,1
13700.0,3,4,4,2
13064.0,4,3,3,2
13048.0,4,3,4,2
18069.0,3,4,4,2
13634.0,3,3,3,0
16843.0,3,4,4,2
17064.0,2,2,3,0
17609.0,3,4,3,2
15673.0,2,3,4,0
12626.0,3,4,4,2
14976.0,2,4,3,0
12388.0,4,4,4,2
13527.0,3,4,4,2
15696.0,3,4,4,2
15316.0,1,1,1,1
12673.0,4,2,2,0
15296.0,3,4,4,2
17988.0,4,4,1,2
12820.0,4,3,3,2
13001.0,4,4,4,2
14101.0,2,4,4,0
14238.0,1,1,1,1
17730.0,4,4,4,2
13929.0,1,2,3,0
14657.0,3,3,3,0
13859.0,1,1,1,1
18212.0,1,1,1,1
14292.0,4,4,4,2
13883.0,4,4,4,2
18233.0,1,1,2,1
17018.0,3,2,3,0
14242.0,1,2,1,1
12356.0,3,2,4,0
12346.0,1,2,1,1
13898.0,1,1,1,1
16948.0,2,2,2,1
16997.0,1,2,3,0
12527.0,2,2,2,1
15395.0,1,1,1,1
12510.0,2,2,3,0
13693.0,1,2,1,1
13263.0,4,4,4,2
14428.0,4,4,3,2
12451.0,4,4,4,2
12422.0,2,2,3,0
17708.0,1,2,1,1
14090.0,1,1,1,1
15606.0,2,4,4,0
15831.0,2,3,3,0
13310.0,4,4,3,2
14916.0,2,3,3,0
17602.0,4,4,4,2
14572.0,4,4,4,2
13502.0,4,2,1,1
14784.0,3,2,1,1
15938.0,2,3,2,0
12637.0,2,4,4,0
17418.0,3,2,2,1
14779.0,1,2,2,1
16321.0,2,4,1,0
15262.0,1,1,1,1
17862.0,1,1,2,1
16892.0,4,4,2,2
12402.0,1,1,1,1
17771.0,2,2,1,1
15422.0,1,2,1,1
14770.0,1,2,3,0
16912.0,3,4,4,2
15174.0,1,1,1,1
14895.0,4,4,4,2
12594.0,3,4,4,2
17504.0,1,4,4,0
16387.0,1,1,1,1
12664.0,4,4,4,2
16618.0,3,4,4,2
17277.0,1,2,3,0
14088.0,4,4,4,2
17094.0,1,2,1,1
14692.0,2,3,2,0
12970.0,4,3,2,2
17889.0,1,2,1,1
17644.0,4,4,4,2
17714.0,1,1,1,1
12916.0,2,3,4,0
17769.0,4,4,4,2
14450.0,1,2,2,1
16085.0,3,3,3,0
13659.0,1,2,3,0
15167.0,1,1,1,1
15443.0,4,4,4,2
14224.0,2,3,3,0
13742.0,4,4,4,2
17673.0,4,4,4,2
12727.0,4,4,4,2
14068.0,1,1,1,1
13068.0,4,2,2,0
14368.0,1,1,1,1
15497.0,3,2,3,0
12559.0,1,2,2,1
13819.0,1,2,3,0
14501.0,2,2,1,1
14782.0,1,1,1,1
17861.0,4,4,4,2
14439.0,1,1,4,0
18161.0,4,4,4,2
15820.0,1,1,1,1
18136.0,2,3,3,0
16660.0,4,3,3,2
12693.0,2,4,3,0
12625.0,1,2,4,0
13396.0,3,3,3,0
12935.0,4,4,4,2
16730.0,2,3,3,0
14541.0,2,4,3,0
13551.0,1,1,1,1
12421.0,4,3,3,2
15797.0,2,3,4,0
15052.0,1,1,1,1
14130.0,1,1,2,1
15222.0,1,1,2,1
13615.0,1,2,2,1
13901.0,2,3,4,0
13158.0,2,3,3,0
14257.0,2,4,4,0
15218.0,4,4,4,2
15110.0,3,4,3,2
14534.0,4,4,4,2
15967.0,3,2,2,1
16757.0,1,1,1,1
12854.0,2,3,3,0
13815.0,3,3,4,2
18008.0,2,4,4,0
18277.0,2,2,1,1
14389.0,4,3,3,2
13703.0,1,1,1,1
15339.0,2,2,2,1
12744.0,2,4,4,0
16222.0,1,1,3,1
14341.0,3,4,4,2
13168.0,3,3,3,0
16943.0,1,2,3,0
17515.0,3,3,2,0
17082.0,3,2,4,0
14248.0,1,1,2,1
12609.0,2,2,3,0
13002.0,1,1,1,1
16133.0,4,4,4,2
13049.0,2,2,3,0
14548.0,1,2,3,0
13405.0,2,2,2,1
14049.0,4,4,4,2
16043.0,3,3,3,0
15812.0,2,3,4,0
13837.0,1,2,1,1
17118.0,1,1,1,1
14616.0,1,2,2,1
14233.0,3,3,3,0
17075.0,3,3,3,0
16714.0,1,3,3,0
13098.0,4,4,4,2
17027.0,2,4,3,0
12591.0,1,1,2,1
17786.0,2,2,1,1
16124.0,1,2,1,1
16409.0,3,3,4,2
13754.0,1,2,1,1
15227.0,3,3,3,0
12997.0,3,4,3,2
15215.0,3,4,2,2
16918.0,3,4,3,2
16882.0,2,2,3,0
14442.0,4,3,3,2
16496.0,4,3,3,2
12764.0,1,1,4,0
17311.0,2,2,3,0
15910.0,4,4,3,2
16949.0,4,4,3,2
14970.0,2,3,3,0
14701.0,4,4,4,2
12645.0,3,3,4,2
12468.0,2,2,3,0
16767.0,3,4,4,2
14738.0,3,4,3,2
17540.0,4,2,2,0
14239.0,3,4,4,2
18125.0,3,3,3,0
13328.0,1,1,3,1
15549.0,2,3,4,0
15864.0,3,4,4,2
14662.0,3,3,3,0
17180.0,2,4,3,0
15057.0,1,2,3,0
12574.0,1,1,1,1
13330.0,2,2,3,0
13552.0,2,4,4,0
12853.0,2,4,4,0
13538.0,3,4,3,2
16755.0,2,3,3,0
14133.0,2,3,2,0
16523.0,4,4,4,2
14659.0,4,4,4,2
13141.0,2,4,4,0
15365.0,3,4,3,2
13707.0,1,2,3,0
13709.0,4,4,4,2
17329.0,4,2,2,0
14805.0,4,3,2,2
16897.0,1,2,1,1
15579.0,2,2,2,1
14595.0,3,4,4,2
13161.0,1,1,1,1
15415.0,1,1,2,1
17431.0,1,1,2,1
17463.0,4,4,4,2
14502.0,3,4,4,2
12528.0,4,4,4,2
15448.0,1,1,2,1
17314.0,3,4,4,2
17373.0,3,3,2,0
18145.0,4,3,4,2
14467.0,3,3,2,0
12908.0,2,3,1,1
15144.0,4,4,4,2
14776.0,2,4,4,0
16403.0,1,2,1,1
16407.0,4,4,4,2
17619.0,1,1,1,1
12778.0,3,4,3,2
17256.0,2,2,1,1
17604.0,1,2,2,1
14006.0,2,2,3,0
13600.0,1,1,1,1
15058.0,3,4,4,2
17147.0,3,4,4,2
13881.0,4,4,4,2
16612.0,3,3,3,0
14627.0,1,1,1,1
17356.0,1,1,1,1
12477.0,3,4,4,2
12836.0,2,3,4,0
13939.0,3,3,2,0
16745.0,2,4,4,0
13606.0,3,2,1,1
13494.0,1,1,2,1
12929.0,2,2,1,1
16419.0,2,4,3,0
17035.0,1,2,2,1
15203.0,3,4,4,2
16515.0,2,3,4,0
12373.0,1,1,2,1
18202.0,1,2,3,0
12775.0,4,4,3,2
14549.0,1,1,1,1
15981.0,3,4,4,2
16110.0,3,2,3,0
17376.0,2,2,1,1
13110.0,3,4,3,2
16716.0,1,2,2,1
12676.0,3,4,3,2
15940.0,1,2,1,1
15971.0,3,4,4,2
14665.0,2,4,3,0
14457.0,1,1,1,1
15589.0,1,3,2,0
14411.0,1,1,3,1
17560.0,2,3,3,0
15226.0,1,1,1,1
14460.0,2,3,2,0
16156.0,4,4,4,2
13728.0,3,4,3,2
14127.0,2,2,3,0
16378.0,1,2,2,1
13894.0,3,3,2,0
13824.0,3,3,4,2
18250.0,1,2,2,1
15270.0,4,4,4,2
14188.0,4,4,4,2
18017.0,2,2,2,1
15421.0,2,3,3,0
17446.0,1,2,1,1
12414.0,1,2,2,1
14798.0,2,2,1,1
12990.0,3,2,2,1
12350.0,1,1,2,1
16992.0,4,4,3,2
17337.0,1,4,4,0
16405.0,1,2,1,1
17071.0,4,4,4,2
13873.0,2,3,2,0
17362.0,1,2,2,1
13394.0,4,4,4,2
12502.0,2,3,4,0
16333.0,4,4,4,2
16030.0,1,1,2,1
14044.0,3,3,3,0
13800.0,1,1,2,1
17672.0,3,3,4,2
12464.0,4,4,3,2
13581.0,1,1,1,1
14540.0,4,2,3,2
13539.0,2,3,2,0
15885.0,2,2,2,1
14497.0,1,2,2,1
17507.0,1,2,2,1
13208.0,2,4,3,0
17334.0,1,2,2,1
13871.0,3,4,4,2
16938.0,4,3,4,2
12754.0,1,3,4,0
12410.0,1,2,3,0
17929.0,4,3,3,2
14778.0,2,2,3,0
17517.0,1,1,1,1
17226.0,1,1,2,1
13137.0,4,4,4,2
13725.0,3,4,4,2
13309.0,4,3,3,2
12842.0,2,2,3,0
16109.0,1,2,2,1
17291.0,1,1,2,1
15090.0,1,1,2,1
15199.0,2,3,3,0
13911.0,2,4,4,0
14194.0,4,4,4,2
14842.0,3,4,4,2
13584.0,1,1,1,1
17105.0,1,2,3,0
14438.0,1,1,1,1
12956.0,1,1,1,1
15781.0,3,3,2,0
14410.0,4,4,2,2
14600.0,1,1,2,1
17302.0,4,4,3,2
17613.0,3,4,4,2
13334.0,2,2,4,0
13955.0,1,2,2,1
17162.0,3,4,4,2
17774.0,2,3,3,0
13809.0,1,1,1,1
15407.0,3,3,3,0
15577.0,1,2,1,1
16332.0,3,4,3,2
14048.0,1,2,2,1
14475.0,2,4,3,0
17859.0,1,1,1,1
12576.0,3,4,3,2
15753.0,1,1,1,1
12599.0,3,4,3,2
14562.0,4,4,4,2
16951.0,2,3,3,0
16998.0,1,4,1,1
13133.0,1,2,1,1
17881.0,1,1,1,1
15843.0,1,1,1,1
17083.0,2,2,3,0
15970.0,1,1,2,1
13590.0,4,4,4,2
17537.0,3,2,3,0
12401.0,1,1,1,1
12462.0,4,3,3,2
17843.0,1,1,1,1
13706.0,1,1,2,1
17940.0,3,4,4,2
17686.0,4,4,4,2
14431.0,1,2,2,1
15809.0,3,4,2,2
12561.0,1,1,1,1
14465.0,1,2,3,0
18093.0,2,3,4,0
16027.0,2,4,3,0
12857.0,1,2,3,0
16425.0,1,1,2,1
16842.0,2,3,3,0
15796.0,4,4,4,2
14555.0,2,2,2,1
15114.0,3,4,4,2
15133.0,2,2,3,0
17705.0,4,4,4,2
18087.0,2,3,4,0
12897.0,1,2,1,1
17512.0,3,4,4,2
15550.0,4,3,2,2
14676.0,3,4,4,2
12505.0,1,1,1,1
18159.0,1,1,2,1
14304.0,1,2,1,1
15638.0,1,1,1,1
12943.0,1,1,1,1
13875.0,2,3,4,0
15406.0,3,3,2,0
18084.0,4,2,1,1
17282.0,2,2,4,0
16434.0,3,4,3,2
17050.0,2,4,4,0
13171.0,4,3,2,2
17472.0,1,2,3,0
17255.0,3,2,2,1
16084.0,1,1,2,1
17667.0,2,3,4,0
12507.0,2,3,3,0
14631.0,2,2,3,0
13381.0,3,4,4,2
15236.0,1,1,2,1
13475.0,1,3,3,0
17829.0,1,1,3,1
13717.0,3,4,3,2
13157.0,3,3,4,2
14644.0,4,3,3,2
12993.0,3,3,2,0
17571.0,3,3,3,0
16979.0,4,4,4,2
16738.0,1,1,1,1
15122.0,2,4,4,0
17612.0,2,4,4,0
17348.0,4,3,3,2
13893.0,1,1,3,1
14035.0,3,3,3,0
13623.0,3,4,3,2
14346.0,2,2,3,0
16431.0,1,2,2,1
12616.0,2,3,3,0
16317.0,2,2,3,0
14935.0,1,1,4,0
16073.0,1,2,1,1
14477.0,3,3,3,0
14760.0,1,2,1,1
14897.0,4,3,3,2
15810.0,2,4,3,0
16509.0,1,1,2,1
14386.0,1,1,1,1
12455.0,2,4,4,0
14530.0,3,4,4,2
15670.0,1,1,1,1
12653.0,1,2,4,0
16126.0,3,3,4,2
14609.0,2,3,2,0
13414.0,2,2,3,0
12823.0,2,3,4,0
12352.0,3,4,3,2
12372.0,2,2,3,0
16494.0,1,1,3,1
14959.0,2,3,3,0
16148.0,1,1,1,1
17422.0,4,4,4,2
17175.0,3,3,3,0
18257.0,3,4,4,2
12362.0,4,4,4,2
13018.0,4,4,4,2
13718.0,1,2,2,1
15382.0,4,4,4,2
14754.0,3,2,2,1
13151.0,1,2,3,0
12654.0,4,3,2,2
13085.0,1,2,1,1
15903.0,4,4,4,2
15785.0,3,4,4,2
18138.0,1,1,1,1
14379.0,3,2,2,1
14211.0,2,4,4,0
14371.0,1,1,1,1
13425.0,2,2,4,0
12852.0,1,2,2,1
15228.0,2,3,4,0
13012.0,4,4,3,2
16182.0,2,3,4,0
13489.0,2,3,2,0
12714.0,4,3,4,2
13904.0,3,2,2,1
15755.0,4,4,4,2
13932.0,1,1,2,1
13799.0,2,2,3,0
13951.0,1,2,3,0
16765.0,1,1,1,1
18172.0,4,4,4,2
16566.0,4,4,2,2
12891.0,1,2,2,1
16466.0,3,4,3,2
16115.0,4,4,4,2
14162.0,1,2,1,1
13301.0,2,3,2,0
14803.0,1,2,3,0
13744.0,2,2,3,0
12988.0,1,1,2,1
17323.0,4,4,3,2
12707.0,1,1,2,1
18094.0,2,4,4,0
15129.0,3,4,4,2
17361.0,3,2,2,1
18155.0,2,3,2,0
15321.0,3,3,4,2
13477.0,3,4,3,2
15065.0,3,4,4,2
16980.0,1,2,3,0
15146.0,1,2,3,0
12365.0,1,2,2,1
13410.0,4,4,3,2
13044.0,1,1,2,1
16441.0,2,2,2,1
16014.0,3,3,3,0
14520.0,4,2,1,1
17994.0,2,4,2,0
13038.0,2,2,3,0
17002.0,2,3,3,0
15722.0,3,4,4,2
16349.0,1,1,1,1
16913.0,1,1,1,1
18114.0,1,1,1,1
15303.0,1,1,2,1
12845.0,1,3,2,0
18188.0,4,3,4,2
16045.0,2,3,3,0
16573.0,2,3,3,0
13421.0,3,2,4,0
18196.0,2,2,3,0
13285.0,3,3,4,2
13184.0,4,4,4,2
18151.0,2,2,3,0
13804.0,3,4,4,2
17499.0,1,1,2,1
15397.0,1,1,1,1
14276.0,2,3,3,0
13453.0,1,2,2,1
16394.0,3,4,3,2
17711.0,4,2,2,0
13865.0,2,3,2,0
16940.0,2,2,4,0
14289.0,4,4,3,2
16208.0,3,2,3,0
17063.0,4,4,3,2
13149.0,4,3,4,2
18068.0,1,1,1,1
15932.0,4,4,4,2
16692.0,1,2,3,0
15590.0,1,1,1,1
17171.0,1,1,1,1
18231.0,1,4,4,0
14004.0,3,4,4,2
17139.0,4,4,4,2
14513.0,2,3,2,0
13118.0,3,4,3,2
15974.0,3,4,4,2
17830.0,4,2,2,0
12565.0,1,2,1,1
12582.0,1,2,2,1
14231.0,1,3,3,0
17867.0,3,4,2,2
14880.0,2,2,3,0
15121.0,3,2,2,1
17117.0,1,1,1,1
12945.0,1,1,2,1
18056.0,1,1,2,1
16072.0,1,1,2,1
16838.0,1,2,2,1
15543.0,1,1,1,1
13751.0,1,1,2,1
15847.0,3,2,2,1
13851.0,2,2,4,0
13501.0,1,2,3,0
12633.0,2,3,4,0
13345.0,1,2,2,1
13870.0,4,4,4,2
17034.0,4,3,3,2
16592.0,4,4,4,2
15712.0,4,3,3,2
13362.0,4,3,4,2
14470.0,4,2,2,0
17388.0,2,3,3,0
16841.0,3,4,4,2
13753.0,1,1,3,1
13666.0,2,2,1,1
12361.0,1,1,1,1
14481.0,1,2,2,1
13792.0,2,2,1,1
17663.0,3,4,4,2
13973.0,1,1,1,1
15990.0,3,2,3,0
13493.0,1,2,2,1
13684.0,1,2,1,1
13261.0,1,2,3,0
16598.0,1,2,1,1
14147.0,3,2,2,1
15951.0,4,2,3,2
13971.0,4,4,4,2
17516.0,4,3,3,2
13630.0,4,4,4,2
14157.0,3,2,2,1
13636.0,3,4,3,2
13610.0,4,4,3,2
14745.0,2,4,3,0
12781.0,3,3,3,0
14036.0,1,1,2,1
16057.0,4,4,4,2
15724.0,1,2,1,1
12458.0,2,2,3,0
12598.0,4,4,4,2
13675.0,1,2,2,1
14227.0,3,4,4,2
16668.0,4,4,2,2
16667.0,2,2,2,1
13509.0,4,4,3,2
15874.0,2,4,4,0
16187.0,3,4,4,2
16339.0,1,1,1,1
12509.0,1,1,1,1
14046.0,1,1,1,1
13292.0,3,2,2,1
16427.0,1,2,1,1
14056.0,4,4,4,2
15656.0,3,3,3,0
12811.0,1,2,2,1
16518.0,2,2,2,1
17165.0,1,1,1,1
17462.0,2,2,3,0
14620.0,1,2,2,1
14740.0,1,3,3,0
16462.0,2,3,1,1
12428.0,3,4,4,2
16078.0,1,1,1,1
16915.0,4,4,2,2
15676.0,4,3,4,2
15709.0,1,1,1,1
15241.0,2,4,4,0
12933.0,3,3,2,0
15092.0,1,2,2,1
12679.0,2,4,3,0
15319.0,1,1,1,1
16212.0,3,2,3,0
15257.0,1,2,1,1
14656.0,1,2,1,1
13884.0,4,4,3,2
12866.0,1,1,2,1
13166.0,1,2,2,1
16389.0,2,3,3,0
15416.0,2,3,4,0
15733.0,1,1,1,1
16678.0,4,4,4,2
12834.0,1,1,2,1
13722.0,2,3,4,0
14934.0,2,2,4,0
15067.0,2,2,4,0
16128.0,3,3,4,2
17770.0,1,3,3,0
15622.0,4,4,4,2
14473.0,2,2,1,1
15104.0,1,2,3,0
15643.0,1,4,2,0
16792.0,1,2,1,1
15031.0,4,3,3,2
15636.0,2,2,3,0
12873.0,1,1,2,1
17923.0,1,1,1,1
16217.0,1,3,1,1
17738.0,3,3,4,2
17426.0,4,4,4,2
16957.0,1,2,2,1
16571.0,4,3,3,2
14483.0,1,2,1,1
15087.0,1,1,2,1
16709.0,2,3,4,0
17856.0,4,4,3,2
15053.0,4,2,3,2
18218.0,1,3,2,0
16159.0,1,1,2,1
17995.0,1,1,1,1
17374.0,1,2,2,1
17789.0,1,1,1,1
17416.0,3,4,4,2
17652.0,3,4,4,2
13476.0,1,3,3,0
12817.0,1,1,1,1
15393.0,4,2,1,1
13014.0,4,4,4,2
17508.0,1,1,2,1
13931.0,2,2,3,0
12541.0,3,2,3,0
13382.0,1,1,1,1
15220.0,2,4,4,0
14570.0,1,2,1,1
14447.0,3,3,3,0
13557.0,3,2,2,1
16449.0,1,2,3,0
12547.0,1,2,1,1
17325.0,1,1,1,1
14995.0,3,2,1,1
16414.0,3,2,1,1
15681.0,3,4,3,2
14670.0,1,2,2,1
15675.0,2,2,2,1
12584.0,4,4,4,2
17535.0,1,1,1,1
15400.0,2,4,3,0
14903.0,3,4,4,2
14499.0,3,2,3,0
18211.0,3,3,2,0
14504.0,3,3,3,0
15572.0,4,4,4,2
17107.0,3,4,4,2
14247.0,1,1,1,1
15554.0,1,1,1,1
14915.0,2,2,1,1
16136.0,2,2,3,0
18280.0,1,1,1,1
12614.0,1,1,2,1
13344.0,2,2,4,0
16621.0,2,3,3,0
16225.0,3,3,3,0
14214.0,3,4,3,2
14012.0,1,1,2,1
16356.0,1,3,1,1
17654.0,1,1,1,1
15026.0,2,2,2,1
16517.0,1,1,1,1
14817.0,1,2,3,0
17092.0,3,3,4,2
16242.0,4,4,4,2
15869.0,1,2,1,1
17817.0,4,2,2,0
15234.0,1,1,1,1
15764.0,2,4,4,0
15806.0,3,2,3,0
15819.0,3,3,4,2
14586.0,1,2,1,1
15944.0,1,1,2,1
13340.0,3,4,4,2
16917.0,1,1,2,1
14407.0,2,4,4,0
13908.0,2,3,4,0
12758.0,2,2,4,0
13975.0,3,4,4,2
14730.0,4,4,4,2
12623.0,1,1,2,1
14367.0,4,4,4,2
13373.0,2,2,4,0
16712.0,4,4,4,2
17639.0,1,1,1,1
16426.0,4,4,4,2
16495.0,4,2,3,2
14336.0,4,3,4,2
14507.0,3,4,3,2
12759.0,2,2,3,0
17049.0,4,4,4,2
15206.0,4,3,2,2
14013.0,2,2,2,1
14645.0,1,2,2,1
15071.0,2,2,3,0
14112.0,3,4,4,2
13026.0,4,4,3,2
12881.0,1,1,2,1
17864.0,4,2,2,0
14936.0,4,4,4,2
17138.0,1,1,2,1
16572.0,2,3,3,0
14165.0,1,1,1,1
15367.0,2,3,4,0
14291.0,4,4,4,2
15632.0,4,4,4,2
14297.0,3,4,3,2
13899.0,4,2,2,0
16471.0,1,1,1,1
18183.0,1,4,2,0
14603.0,1,1,3,1
18173.0,2,3,4,0
14854.0,2,4,4,0
16625.0,1,1,2,1
14064.0,3,4,3,2
15308.0,1,2,2,1
18086.0,1,1,1,1
14350.0,1,2,1,1
14930.0,2,2,4,0
16080.0,2,2,1,1
14727.0,1,1,1,1
16778.0,2,2,1,1
14077.0,3,3,2,0
16808.0,2,2,1,1
16475.0,2,3,2,0
13265.0,2,3,4,0
12520.0,2,4,4,0
15049.0,1,1,1,1
18149.0,2,2,2,1
13654.0,3,4,4,2
16652.0,2,4,4,0
16766.0,1,2,3,0
16801.0,1,3,3,0
17164.0,3,4,4,2
13226.0,1,1,1,1
13043.0,1,2,2,1
14352.0,1,3,3,0
17351.0,3,2,2,1
16768.0,3,3,2,0
16693.0,2,2,2,1
13956.0,4,3,3,2
13708.0,1,1,2,1
15918.0,1,2,2,1
15671.0,3,4,4,2
14962.0,1,1,1,1
16807.0,2,2,3,0
15125.0,3,4,4,2
16871.0,3,4,4,2
12901.0,4,4,4,2
13452.0,1,2,2,1
15493.0,3,4,4,2
16005.0,4,3,2,2
15388.0,1,1,1,1
16804.0,3,2,2,1
13499.0,3,4,3,2
15047.0,1,1,2,1
14193.0,2,2,3,0
17542.0,1,1,1,1
17080.0,3,2,1,1
16392.0,1,1,1,1
15106.0,3,4,3,2
16214.0,1,2,3,0
13716.0,1,1,1,1
15150.0,4,4,4,2
16061.0,1,1,1,1
14226.0,3,4,4,2
13121.0,1,2,1,1
16297.0,1,3,1,1
12994.0,4,3,3,2
16152.0,1,1,4,0
14636.0,3,2,2,1
16040.0,2,2,3,0
15793.0,4,3,3,2
13358.0,1,1,2,1
12849.0,3,2,3,0
15182.0,1,2,2,1
13299.0,1,1,1,1
16383.0,2,2,3,0
15381.0,1,2,2,1
12597.0,3,3,4,2
15030.0,2,2,2,1
12435.0,2,2,4,0
12955.0,4,4,4,2
18189.0,2,2,3,0
13946.0,2,2,2,1
17716.0,3,4,4,2
13185.0,1,1,1,1
14840.0,1,1,1,1
13216.0,1,1,2,1
13650.0,4,4,4,2
13533.0,1,2,1,1
13268.0,3,4,4,2
15433.0,2,2,2,1
12937.0,4,3,3,2
17603.0,3,3,1,1
16216.0,1,1,3,1
16377.0,1,1,3,1
16976.0,1,1,1,1
12514.0,1,1,3,1
18210.0,4,4,4,2
13631.0,2,4,4,0
14422.0,4,4,4,2
15648.0,1,3,2,0
17725.0,4,4,4,2
15861.0,4,4,4,2
13072.0,1,1,1,1
15695.0,1,2,2,1
14110.0,4,4,4,2
14059.0,1,1,1,1
16672.0,4,4,4,2
16511.0,3,2,3,0
16256.0,1,2,3,0
13591.0,2,2,3,0
14066.0,1,1,1,1
15483.0,1,3,1,1
16626.0,4,4,4,2
15019.0,1,1,1,1
18270.0,3,2,1,1
14315.0,3,4,4,2
17921.0,2,3,3,0
14041.0,1,1,1,1
17060.0,1,1,1,1
16023.0,3,2,3,0
17133.0,4,4,4,2
12878.0,3,2,3,0
14155.0,1,1,1,1
17043.0,3,3,4,2
13046.0,3,2,2,1
14633.0,1,1,2,1
12948.0,4,4,4,2
15703.0,1,1,1,1
14071.0,4,4,3,2
17134.0,2,2,2,1
17795.0,1,2,2,1
12902.0,1,1,1,1
16444.0,3,3,2,0
14232.0,3,4,4,2
14693.0,1,1,1,1
12407.0,3,3,4,2
16728.0,3,3,3,0
16096.0,1,1,2,1
13985.0,4,4,4,2
13592.0,3,3,1,1
15140.0,2,4,4,0
12843.0,2,4,4,0
14408.0,4,4,4,2
15408.0,1,1,1,1
15445.0,1,1,1,1
15452.0,3,2,2,1
14223.0,2,3,3,0
16619.0,1,2,1,1
14762.0,1,1,2,1
13934.0,1,1,3,1
15669.0,3,3,3,0
16384.0,2,2,2,1
18224.0,1,1,1,1
14245.0,1,3,4,0
17678.0,1,1,2,1
15855.0,2,3,3,0
16036.0,2,2,3,0
17763.0,1,1,1,1
13262.0,1,1,1,1
17152.0,1,3,3,0
14632.0,1,1,1,1
13900.0,1,2,3,0
14875.0,4,3,3,2
15132.0,3,3,3,0
17272.0,3,3,4,2
16135.0,1,1,2,1
12831.0,1,1,1,1
15437.0,1,1,1,1
16809.0,3,4,3,2
14711.0,4,4,4,2
14377.0,1,2,2,1
16374.0,2,2,2,1
13196.0,4,3,4,2
15457.0,1,1,1,1
12613.0,3,4,4,2
16721.0,1,1,1,1
12399.0,2,3,3,0
17733.0,3,2,3,0
17102.0,1,1,1,1
15410.0,2,4,4,0
13239.0,1,1,2,1
15449.0,3,3,3,0
14870.0,1,1,2,1
13821.0,1,2,2,1
17096.0,4,4,3,2
12604.0,2,2,1,1
12818.0,1,2,3,0
18191.0,1,1,1,1
14461.0,1,2,4,0
13132.0,1,1,1,1
16859.0,2,3,2,0
15245.0,2,2,4,0
17486.0,1,1,2,1
16308.0,3,3,4,2
12564.0,1,1,2,1
14607.0,4,4,4,2
13249.0,2,2,3,0
15644.0,1,3,3,0
14075.0,4,2,3,2
17250.0,4,2,2,0
17966.0,3,3,3,0
14129.0,4,3,3,2
15651.0,3,2,2,1
13035.0,2,2,3,0
13341.0,1,1,3,1
13512.0,1,1,1,1
16620.0,4,2,1,1
17698.0,1,1,1,1
14267.0,1,4,3,0
13736.0,4,2,3,2
16022.0,1,1,2,1
14235.0,4,4,4,2
16769.0,1,1,2,1
17754.0,4,4,4,2
12408.0,3,4,4,2
16063.0,1,1,2,1
15178.0,1,1,1,1
14348.0,1,1,2,1
15815.0,2,3,4,0
13695.0,3,4,4,2
17979.0,3,3,3,0
13139.0,4,4,4,2
12545.0,2,2,3,0
14758.0,1,3,3,0
14536.0,1,1,1,1
13662.0,2,4,3,0
17946.0,1,2,1,1
13743.0,4,4,3,2
18078.0,1,2,2,1
16780.0,2,2,2,1
18273.0,4,2,1,1
15045.0,1,2,2,1
17625.0,3,3,4,2
13357.0,1,1,2,1
16777.0,2,2,1,1
14476.0,1,1,1,1
16245.0,3,3,3,0
12669.0,1,3,3,0
12792.0,1,1,2,1
17765.0,1,2,2,1
15083.0,1,1,1,1
18010.0,1,1,1,1
15249.0,3,4,4,2
13760.0,2,2,1,1
15624.0,2,3,2,0
17749.0,1,2,3,0
15068.0,3,2,2,1
14538.0,2,2,2,1
14851.0,3,2,2,1
14021.0,1,2,2,1
13037.0,2,2,3,0
18177.0,3,4,3,2
14128.0,2,2,2,1
17874.0,1,4,3,0
17719.0,3,4,4,2
17931.0,2,2,2,1
13803.0,1,1,1,1
